Warning: Permanently added '[localhost]:30519' (ED25519) to the list of known hosts.
2024/03/13 11:33:52 ignoring optional flag "sandboxArg"="0"
2024/03/13 11:33:52 parsed 1 programs
syzkaller login: [  301.851943] cgroup: Unknown subsys name 'net'
[  329.521612] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/233/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.563698] loop2: detected capacity change from 0 to 512
[  329.572396] loop4: detected capacity change from 0 to 512
[  329.582154] loop1: detected capacity change from 0 to 512
[  329.584254] loop3: detected capacity change from 0 to 512
[  329.588614] loop0: detected capacity change from 0 to 512
[  329.600999] EXT4-fs (loop2): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  329.601793] EXT4-fs (loop2): group descriptors corrupted!
[  329.604791] EXT4-fs (loop0): 1 orphan inode deleted
[  329.605047] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  329.605667] EXT4-fs (loop4): 1 orphan inode deleted
[  329.605781] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/234/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.606763] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/227/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.609041] EXT4-fs (loop1): 1 orphan inode deleted
[  329.609589] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/223/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.633255] loop2: detected capacity change from 0 to 512
[  329.639383] loop3: detected capacity change from 0 to 512
[  329.658299] EXT4-fs (loop2): 1 orphan inode deleted
[  329.659223] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/240/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.675004] EXT4-fs (loop3): 1 orphan inode deleted
[  329.675574] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/232/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.703045] loop4: detected capacity change from 0 to 512
[  329.711276] loop0: detected capacity change from 0 to 512
[  329.725369] EXT4-fs (loop4): 1 orphan inode deleted
[  329.726119] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/236/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.738545] EXT4-fs (loop0): 1 orphan inode deleted
[  329.739058] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/229/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.745671] loop3: detected capacity change from 0 to 512
[  329.752821] loop2: detected capacity change from 0 to 512
[  329.755712] loop1: detected capacity change from 0 to 512
[  329.761116] EXT4-fs (loop3): 1 orphan inode deleted
[  329.761701] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/234/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.769581] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  329.783877] loop4: detected capacity change from 0 to 512
[  329.794724] loop0: detected capacity change from 0 to 512
[  329.800272] EXT4-fs (loop2): 1 orphan inode deleted
[  329.801134] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/242/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.816099] EXT4-fs (loop4): 1 orphan inode deleted
[  329.816747] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/237/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.819395] EXT4-fs (loop0): 1 orphan inode deleted
[  329.824192] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/230/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.826560] loop1: detected capacity change from 0 to 512
[  329.844343] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  329.851567] loop3: detected capacity change from 0 to 512
[  329.857826] loop2: detected capacity change from 0 to 512
[  329.884504] EXT4-fs (loop2): 1 orphan inode deleted
[  329.885175] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/243/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.886184] loop4: detected capacity change from 0 to 512
[  329.889807] EXT4-fs (loop3): 1 orphan inode deleted
[  329.891024] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/236/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.905721] EXT4-fs (loop4): 1 orphan inode deleted
[  329.906503] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/238/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.924865] loop2: detected capacity change from 0 to 512
[  329.926800] loop1: detected capacity change from 0 to 512
[  329.933925] loop0: detected capacity change from 0 to 512
[  329.944138] loop3: detected capacity change from 0 to 512
[  329.958836] EXT4-fs (loop2): 1 orphan inode deleted
[  329.959336] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/244/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.963514] EXT4-fs (loop1): 1 orphan inode deleted
[  329.965400] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/231/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.973655] EXT4-fs (loop3): 1 orphan inode deleted
[  329.975873] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/237/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  329.987185] loop4: detected capacity change from 0 to 512
[  329.994915] EXT4-fs (loop0): 1 orphan inode deleted
[  329.995690] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/232/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.001919] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  330.009845] loop1: detected capacity change from 0 to 512
[  330.023769] EXT4-fs error (device loop1): __ext4_fill_super:5473: comm syz-executor.1: inode #2: comm syz-executor.1: iget: illegal inode #
[  330.026112] EXT4-fs (loop1): Remounting filesystem read-only
[  330.026751] EXT4-fs (loop1): get root inode failed
[  330.027267] EXT4-fs (loop1): mount failed
[  330.046387] loop3: detected capacity change from 0 to 512
[  330.052142] loop4: detected capacity change from 0 to 512
[  330.060972] loop2: detected capacity change from 0 to 512
[  330.068028] EXT4-fs (loop3): 1 orphan inode deleted
[  330.069695] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  330.070674] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/238/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.071272] loop0: detected capacity change from 0 to 512
[  330.081276] loop1: detected capacity change from 0 to 512
[  330.083556] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  330.092322] EXT4-fs (loop2): 1 orphan inode deleted
[  330.092957] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/246/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.112342] loop4: detected capacity change from 0 to 512
[  330.117763] loop0: detected capacity change from 0 to 512
[  330.121322] EXT4-fs (loop1): 1 orphan inode deleted
[  330.122201] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/233/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.138110] EXT4-fs (loop4): 1 orphan inode deleted
[  330.141128] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/242/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.155165] EXT4-fs (loop0): 1 orphan inode deleted
[  330.156080] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/234/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.191771] loop1: detected capacity change from 0 to 512
[  330.198263] loop4: detected capacity change from 0 to 512
[  330.199103] loop2: detected capacity change from 0 to 512
[  330.209441] EXT4-fs (loop1): 1 orphan inode deleted
[  330.210019] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/234/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.210341] loop0: detected capacity change from 0 to 512
[  330.212711] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  330.214678] loop3: detected capacity change from 0 to 512
[  330.221888] EXT4-fs (loop2): 1 orphan inode deleted
[  330.222506] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/248/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.232344] EXT4-fs (loop3): 1 orphan inode deleted
[  330.233277] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/241/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.245129] EXT4-fs (loop0): 1 orphan inode deleted
[  330.245664] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/235/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.254263] loop4: detected capacity change from 0 to 512
[  330.268444] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  330.277388] loop1: detected capacity change from 0 to 512
[  330.294198] loop0: detected capacity change from 0 to 512
[  330.301984] loop2: detected capacity change from 0 to 512
[  330.304340] loop4: detected capacity change from 0 to 512
[  330.307005] EXT4-fs (loop1): 1 orphan inode deleted
[  330.307719] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/235/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.309280] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  330.320543] loop3: detected capacity change from 0 to 512
[  330.323341] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  330.343206] EXT4-fs (loop4): 1 orphan inode deleted
[  330.344272] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/245/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.351011] EXT4-fs (loop3): 1 orphan inode deleted
[  330.352011] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/242/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.358403] loop0: detected capacity change from 0 to 512
[  330.367459] loop1: detected capacity change from 0 to 512
[  330.372448] EXT4-fs (loop1): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  330.373226] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  330.374582] EXT4-fs (loop1): group descriptors corrupted!
[  330.388020] loop2: detected capacity change from 0 to 512
[  330.401079] loop0: detected capacity change from 0 to 512
[  330.406879] loop1: detected capacity change from 0 to 512
[  330.411128] loop3: detected capacity change from 0 to 512
[  330.411942] I/O error, dev loop3, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 0
[  330.412035] I/O error, dev loop3, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 0
[  330.413878] Buffer I/O error on dev loop3, logical block 0, async page read
[  330.414154] loop4: detected capacity change from 0 to 512
[  330.420154] EXT4-fs (loop2): 1 orphan inode deleted
[  330.423034] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/250/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.423262] EXT4-fs (loop3): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  330.426375] EXT4-fs (loop3): group descriptors corrupted!
[  330.432869] EXT4-fs (loop1): 1 orphan inode deleted
[  330.432898] EXT4-fs (loop4): 1 orphan inode deleted
[  330.433359] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/237/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.434708] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/246/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.465176] EXT4-fs (loop0): 1 orphan inode deleted
[  330.465683] loop3: detected capacity change from 0 to 512
[  330.470058] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/238/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.493016] loop1: detected capacity change from 0 to 512
[  330.499296] loop4: detected capacity change from 0 to 512
[  330.505459] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  330.519455] EXT4-fs (loop3): 1 orphan inode deleted
[  330.520063] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/244/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.522492] loop0: detected capacity change from 0 to 512
[  330.529084] EXT4-fs (loop4): 1 orphan inode deleted
[  330.529979] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/247/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.538177] loop1: detected capacity change from 0 to 512
[  330.555040] EXT4-fs (loop0): 1 orphan inode deleted
[  330.556978] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/239/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.569766] EXT4-fs (loop1): 1 orphan inode deleted
[  330.570248] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/239/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.575075] loop2: detected capacity change from 0 to 512
[  330.580190] EXT4-fs warning (device loop2): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  330.581621] EXT4-fs error (device loop2): __ext4_fill_super:5473: comm syz-executor.2: inode #2: comm syz-executor.2: iget: illegal inode #
[  330.587582] EXT4-fs (loop2): Remounting filesystem read-only
[  330.588944] EXT4-fs (loop2): get root inode failed
[  330.589497] EXT4-fs (loop2): mount failed
[  330.609164] loop3: detected capacity change from 0 to 512
[  330.629319] loop4: detected capacity change from 0 to 512
[  330.635178] loop2: detected capacity change from 0 to 512
[  330.635497] loop0: detected capacity change from 0 to 512
[  330.644122] EXT4-fs warning (device loop0): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  330.645137] EXT4-fs error (device loop0): __ext4_fill_super:5473: comm syz-executor.0: inode #2: comm syz-executor.0: iget: illegal inode #
[  330.647015] EXT4-fs (loop3): 1 orphan inode deleted
[  330.647937] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/246/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.653897] EXT4-fs (loop2): 1 orphan inode deleted
[  330.655146] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/255/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.657263] EXT4-fs (loop0): Remounting filesystem read-only
[  330.658009] EXT4-fs (loop0): get root inode failed
[  330.658657] EXT4-fs (loop0): mount failed
[  330.665327] EXT4-fs (loop4): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  330.666707] EXT4-fs (loop4): group descriptors corrupted!
[  330.667268] loop1: detected capacity change from 0 to 512
[  330.716640] loop3: detected capacity change from 0 to 512
[  330.721237] loop4: detected capacity change from 0 to 512
[  330.722196] EXT4-fs (loop1): 1 orphan inode deleted
[  330.725785] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/241/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.731711] loop0: detected capacity change from 0 to 512
[  330.734970] EXT4-fs (loop3): 1 orphan inode deleted
[  330.735846] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/247/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.742184] EXT4-fs (loop4): 1 orphan inode deleted
[  330.743221] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/250/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.751221] EXT4-fs (loop0): 1 orphan inode deleted
[  330.752415] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/242/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.776174] loop2: detected capacity change from 0 to 512
[  330.784178] loop1: detected capacity change from 0 to 512
[  330.791562] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  330.813715] loop0: detected capacity change from 0 to 512
[  330.828663] EXT4-fs (loop1): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  330.829614] EXT4-fs (loop1): group descriptors corrupted!
[  330.833858] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  330.835747] loop4: detected capacity change from 0 to 512
[  330.854014] EXT4-fs (loop4): 1 orphan inode deleted
[  330.854752] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/251/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.856809] loop3: detected capacity change from 0 to 512
[  330.873920] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  330.900126] loop2: detected capacity change from 0 to 512
[  330.904983] loop3: detected capacity change from 0 to 512
[  330.922399] loop4: detected capacity change from 0 to 512
[  330.923869] EXT4-fs (loop3): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  330.925316] EXT4-fs (loop2): 1 orphan inode deleted
[  330.926067] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/259/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.927666] EXT4-fs (loop3): group descriptors corrupted!
[  330.935614] EXT4-fs (loop4): 1 orphan inode deleted
[  330.936230] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/252/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.936630] loop1: detected capacity change from 0 to 512
[  330.967132] loop0: detected capacity change from 0 to 512
[  330.967477] EXT4-fs (loop1): 1 orphan inode deleted
[  330.968517] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/244/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  330.969480] loop3: detected capacity change from 0 to 512
[  330.998983] EXT4-fs (loop3): 1 orphan inode deleted
[  330.999051] loop4: detected capacity change from 0 to 512
[  330.999880] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/251/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.007276] loop2: detected capacity change from 0 to 512
[  331.011044] EXT4-fs (loop0): 1 orphan inode deleted
[  331.011763] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/245/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.026164] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  331.029920] EXT4-fs (loop4): 1 orphan inode deleted
[  331.030768] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/253/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.030855] loop1: detected capacity change from 0 to 512
[  331.054842] EXT4-fs (loop1): 1 orphan inode deleted
[  331.055503] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/245/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.066111] loop2: detected capacity change from 0 to 512
[  331.068001] loop3: detected capacity change from 0 to 512
[  331.068000] loop0: detected capacity change from 0 to 512
[  331.084828] loop4: detected capacity change from 0 to 512
[  331.090797] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  331.098910] EXT4-fs (loop2): 1 orphan inode deleted
[  331.099977] EXT4-fs (loop0): 1 orphan inode deleted
[  331.100676] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/262/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.102366] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/246/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.110983] EXT4-fs (loop3): 1 orphan inode deleted
[  331.111687] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/252/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.124184] loop1: detected capacity change from 0 to 512
[  331.154208] loop0: detected capacity change from 0 to 512
[  331.161839] EXT4-fs (loop1): 1 orphan inode deleted
[  331.162570] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/246/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.182406] EXT4-fs (loop0): 1 orphan inode deleted
[  331.183268] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/247/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.196016] loop3: detected capacity change from 0 to 512
[  331.198014] loop2: detected capacity change from 0 to 512
[  331.208548] loop4: detected capacity change from 0 to 512
[  331.214736] EXT4-fs (loop2): 1 orphan inode deleted
[  331.215285] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/264/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.224005] EXT4-fs (loop3): 1 orphan inode deleted
[  331.224630] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/254/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.232072] loop0: detected capacity change from 0 to 512
[  331.239557] EXT4-fs (loop4): 1 orphan inode deleted
[  331.240036] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/256/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.272025] loop1: detected capacity change from 0 to 512
[  331.275668] EXT4-fs (loop0): 1 orphan inode deleted
[  331.276349] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/248/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.285613] EXT4-fs error (device loop1): __ext4_fill_super:5473: comm syz-executor.1: inode #2: comm syz-executor.1: iget: illegal inode #
[  331.289379] EXT4-fs (loop1): Remounting filesystem read-only
[  331.289936] EXT4-fs (loop1): get root inode failed
[  331.296681] EXT4-fs (loop1): mount failed
[  331.344167] loop4: detected capacity change from 0 to 512
[  331.361988] EXT4-fs (loop4): 1 orphan inode deleted
[  331.363332] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/258/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.364345] loop3: detected capacity change from 0 to 512
[  331.374926] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  331.377608] loop0: detected capacity change from 0 to 512
[  331.383671] loop2: detected capacity change from 0 to 512
[  331.389275] loop1: detected capacity change from 0 to 512
[  331.393855] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  331.395245] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  331.397132] EXT4-fs (loop0): 1 orphan inode deleted
[  331.397639] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/250/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.408348] loop3: detected capacity change from 0 to 512
[  331.410007] loop4: detected capacity change from 0 to 512
[  331.424513] loop2: detected capacity change from 0 to 512
[  331.427292] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  331.427782] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  331.450036] loop1: detected capacity change from 0 to 512
[  331.451285] EXT4-fs (loop2): 1 orphan inode deleted
[  331.451803] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/268/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.459485] loop0: detected capacity change from 0 to 512
[  331.468674] loop3: detected capacity change from 0 to 512
[  331.471259] EXT4-fs (loop1): 1 orphan inode deleted
[  331.471979] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/251/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.476785] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  331.477168] loop4: detected capacity change from 0 to 512
[  331.489738] EXT4-fs (loop3): 1 orphan inode deleted
[  331.491687] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/259/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.508128] loop0: detected capacity change from 0 to 512
[  331.527804] EXT4-fs (loop4): 1 orphan inode deleted
[  331.528510] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/260/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.530550] EXT4-fs (loop0): 1 orphan inode deleted
[  331.530703] loop2: detected capacity change from 0 to 512
[  331.531201] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/252/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.536741] loop3: detected capacity change from 0 to 512
[  331.549569] EXT4-fs error (device loop3): ext4_map_blocks:579: inode #3: block 9: comm syz-executor.3: lblock 0 mapped to illegal pblock 9 (length 1)
[  331.551634] EXT4-fs (loop2): 1 orphan inode deleted
[  331.552294] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/270/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.555478] EXT4-fs (loop3): Remounting filesystem read-only
[  331.556075] Quota error (device loop3): v2_read_header: Failed header read: expected=8 got=-117
[  331.556801] EXT4-fs warning (device loop3): ext4_enable_quotas:7092: Failed to enable quota tracking (type=0, err=-117, ino=3). Please run e2fsck to fix.
[  331.560947] EXT4-fs (loop3): mount failed
[  331.581843] loop1: detected capacity change from 0 to 512
[  331.587726] loop4: detected capacity change from 0 to 512
[  331.593614] loop2: detected capacity change from 0 to 512
[  331.605659] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  331.614720] loop3: detected capacity change from 0 to 512
[  331.624090] EXT4-fs (loop4): 1 orphan inode deleted
[  331.624352] EXT4-fs (loop1): 1 orphan inode deleted
[  331.624623] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/261/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.625426] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/253/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.649175] EXT4-fs (loop3): 1 orphan inode deleted
[  331.650054] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/261/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.656846] loop0: detected capacity change from 0 to 512
[  331.666817] EXT4-fs error (device loop0): __ext4_fill_super:5473: comm syz-executor.0: inode #2: comm syz-executor.0: iget: illegal inode #
[  331.672337] EXT4-fs (loop0): Remounting filesystem read-only
[  331.672954] EXT4-fs (loop0): get root inode failed
[  331.674190] EXT4-fs (loop0): mount failed
[  331.693262] loop1: detected capacity change from 0 to 512
[  331.726045] loop4: detected capacity change from 0 to 512
[  331.730231] EXT4-fs (loop1): 1 orphan inode deleted
[  331.730813] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/254/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.740495] loop3: detected capacity change from 0 to 512
[  331.742103] EXT4-fs (loop4): 1 orphan inode deleted
[  331.742728] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/262/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.747362] loop0: detected capacity change from 0 to 512
[  331.765207] loop2: detected capacity change from 0 to 512
[  331.765826] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  331.785878] loop1: detected capacity change from 0 to 512
[  331.786929] EXT4-fs (loop3): 1 orphan inode deleted
[  331.787657] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/263/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.789774] EXT4-fs (loop2): 1 orphan inode deleted
[  331.790261] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/274/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.792294] EXT4-fs (loop1): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
